Battery History (0% used, 400 used of 256KB, 7 strings using 644):
                    0 (10) RESET:TIME: 2022-11-02-12-01-07
                    0 (1) 088 status=discharging health=good plug=none temp=345 volt=4156 charge=5865 +running +wake_lock +wifi_radio +phone_scanning +audio +screen phone_state=out +wifi_running +wifi wifi_signal_strength=4 wifi_suppl=completed
                    0 (2) 088 top=u0a35:"com.android.chrome"
                    0 (2) 088 user=0:"0"
                    0 (2) 088 userfg=0:"0"
                +24ms (2) 088 stats=0:"dump"
             +2s623ms (3) 088 -audio stats=0:"remove-uid"
             +3s594ms (2) 088 stats=0:"remove-uid"
             +4s304ms (2) 088 stats=0:"remove-uid"
             +5s439ms (2) 088 stats=0:"remove-uid"
             +5s728ms (2) 088 stats=0:"remove-uid"
             +5s770ms (2) 088 +job=u0a35:"com.android.chrome/org.chromium.components.background_task_scheduler.internal.BackgroundTaskJobService"
             +5s782ms (2) 088 -job=u0a35:"com.android.chrome/org.chromium.components.background_task_scheduler.internal.BackgroundTaskJobService"
             +6s181ms (2) 088 stats=0:"remove-uid"
             +6s225ms (2) 088 stats=0:"remove-uid"
             +6s234ms (2) 088 stats=0:"remove-uid"
             +6s258ms (2) 088 stats=0:"remove-uid"
             +6s280ms (2) 088 stats=0:"remove-uid"
             +6s316ms (2) 088 stats=0:"remove-uid"
             +6s428ms (2) 088 stats=0:"remove-uid"
             +6s437ms (2) 088 stats=0:"remove-uid"
             +6s450ms (2) 088 stats=0:"remove-uid"
             +6s467ms (2) 088 stats=0:"remove-uid"
             +6s510ms (2) 088 stats=0:"remove-uid"
             +6s638ms (2) 088 stats=0:"remove-uid"
            +42s140ms (2) 088 stats=0:"remove-uid"
            +42s708ms (2) 088 stats=0:"remove-uid"
            +43s901ms (2) 088 stats=0:"remove-uid"
            +45s365ms (2) 088 stats=0:"remove-uid"
            +47s049ms (2) 088 stats=0:"remove-uid"
            +49s049ms (2) 088 stats=0:"remove-uid"
            +51s285ms (2) 088 stats=0:"remove-uid"
            +53s844ms (2) 088 stats=0:"remove-uid"
            +56s567ms (2) 088 stats=0:"remove-uid"
            +59s537ms (2) 088 stats=0:"remove-uid"
          +1m05s405ms (2) 088 +job=u0a24:"com.google.android.googlequicksearchbox/com.google.android.apps.gsa.tasks.BackgroundTasksJobService"
          +1m05s421ms (2) 088 -job=u0a24:"com.google.android.googlequicksearchbox/com.google.android.apps.gsa.tasks.BackgroundTasksJobService"
          +1m05s428ms (2) 088 +job=u0a24:"com.google.android.googlequicksearchbox/com.google.android.apps.gsa.tasks.BackgroundTasksJobService"
          +1m05s438ms (2) 088 -job=u0a24:"com.google.android.googlequicksearchbox/com.google.android.apps.gsa.tasks.BackgroundTasksJobService"
          +1m13s883ms (2) 088 -top=u0a35:"com.android.chrome"
          +1m13s883ms (2) 088 +top=u0a24:"com.google.android.googlequicksearchbox"
          +1m14s033ms (3) 088 +audio stats=0:"remove-uid"
          +1m14s066ms (2) 088 -audio
          +1m14s077ms (3) 088 +audio stats=0:"remove-uid"
          +1m18s962ms (2) 088 stats=0:"dump"
