Battery History (0% used, 356 used of 256KB, 6 strings using 432):
                    0 (10) RESET:TIME: 2022-11-02-12-50-55
                    0 (1) 060 status=discharging health=good plug=none temp=419 volt=3756 charge=3794 +running +wake_lock +wifi_radio +phone_scanning +audio +screen phone_state=out +wifi_running +wifi wifi_signal_strength=4 wifi_suppl=completed
                    0 (2) 060 top=u0a35:"com.android.chrome"
                    0 (2) 060 user=0:"0"
                    0 (2) 060 userfg=0:"0"
                +16ms (2) 060 stats=0:"dump"
             +1s916ms (2) 060 stats=0:"remove-uid"
             +1s965ms (2) 060 stats=0:"remove-uid"
             +2s014ms (2) 060 stats=0:"remove-uid"
             +2s074ms (2) 060 stats=0:"remove-uid"
             +2s145ms (3) 060 -audio stats=0:"remove-uid"
             +2s871ms (2) 060 stats=0:"remove-uid"
             +3s851ms (2) 060 stats=0:"remove-uid"
             +4s058ms (2) 060 stats=0:"remove-uid"
             +4s069ms (2) 060 stats=0:"remove-uid"
             +4s319ms (2) 060 stats=0:"remove-uid"
             +4s351ms (2) 060 stats=0:"remove-uid"
             +4s444ms (2) 060 stats=0:"remove-uid"
             +4s571ms (2) 060 stats=0:"remove-uid"
             +4s579ms (2) 060 stats=0:"remove-uid"
             +4s586ms (2) 060 stats=0:"remove-uid"
             +5s300ms (2) 060 +job=u0a35:"com.android.chrome/org.chromium.components.background_task_scheduler.internal.BackgroundTaskJobService"
             +5s313ms (2) 060 -job=u0a35:"com.android.chrome/org.chromium.components.background_task_scheduler.internal.BackgroundTaskJobService"
            +25s798ms (1) 060 +wifi_scan
            +26s030ms (1) 060 -wifi_scan
            +41s341ms (2) 060 stats=0:"remove-uid"
            +42s081ms (2) 060 stats=0:"remove-uid"
            +43s251ms (2) 060 stats=0:"remove-uid"
            +44s684ms (2) 060 stats=0:"remove-uid"
            +46s566ms (3) 060 +wifi_scan +wifi_multicast stats=0:"remove-uid"
            +49s035ms (2) 060 stats=0:"remove-uid"
            +50s374ms (1) 060 -wifi_scan
            +51s834ms (2) 060 stats=0:"remove-uid"
            +54s915ms (2) 060 stats=0:"remove-uid"
            +58s271ms (2) 060 stats=0:"remove-uid"
          +1m01s784ms (2) 060 stats=0:"remove-uid"
          +1m20s020ms (2) 060 -top=u0a35:"com.android.chrome"
          +1m20s020ms (3) 060 -wifi_multicast +audio +top=u0a24:"com.google.android.googlequicksearchbox"
          +1m20s247ms (2) 060 stats=0:"remove-uid"
          +1m20s348ms (2) 060 stats=0:"remove-uid"
          +1m25s138ms (2) 060 stats=0:"dump"
