Battery History (0% used, 356 used of 256KB, 6 strings using 432):
                    0 (10) RESET:TIME: 2022-11-01-01-43-09
                    0 (1) 070 status=discharging health=good plug=none temp=325 volt=3993 charge=4586 +running +wake_lock +wifi_radio +phone_scanning +audio +screen phone_state=out +wifi_running +wifi wifi_signal_strength=4 wifi_suppl=completed
                    0 (2) 070 top=u0a35:"com.android.chrome"
                    0 (2) 070 user=0:"0"
                    0 (2) 070 userfg=0:"0"
                +16ms (2) 070 stats=0:"dump"
             +1s577ms (2) 070 stats=0:"remove-uid"
             +1s749ms (2) 070 stats=0:"remove-uid"
             +1s849ms (3) 070 -audio stats=0:"remove-uid"
             +3s776ms (2) 070 stats=0:"remove-uid"
             +3s816ms (2) 070 stats=0:"remove-uid"
             +3s855ms (2) 070 stats=0:"remove-uid"
             +4s423ms (2) 070 stats=0:"remove-uid"
             +4s987ms (2) 070 stats=0:"remove-uid"
             +5s013ms (2) 070 stats=0:"remove-uid"
             +5s037ms (2) 070 stats=0:"remove-uid"
             +5s091ms (2) 070 stats=0:"remove-uid"
             +5s108ms (2) 070 stats=0:"remove-uid"
             +5s279ms (2) 070 stats=0:"remove-uid"
             +5s299ms (2) 070 stats=0:"remove-uid"
             +5s317ms (2) 070 stats=0:"remove-uid"
             +5s330ms (2) 070 +job=u0a35:"com.android.chrome/org.chromium.components.background_task_scheduler.internal.BackgroundTaskJobService"
             +5s333ms (2) 070 stats=0:"remove-uid"
             +5s350ms (2) 070 -job=u0a35:"com.android.chrome/org.chromium.components.background_task_scheduler.internal.BackgroundTaskJobService"
             +5s626ms (2) 070 stats=0:"remove-uid"
            +40s979ms (2) 070 stats=0:"remove-uid"
            +41s153ms (2) 070 stats=0:"remove-uid"
            +41s708ms (2) 070 stats=0:"remove-uid"
            +42s793ms (2) 070 stats=0:"remove-uid"
            +45s116ms (2) 070 stats=0:"remove-uid"
            +47s702ms (2) 070 stats=0:"remove-uid"
            +50s542ms (2) 070 stats=0:"remove-uid"
            +53s613ms (2) 070 stats=0:"remove-uid"
            +56s996ms (2) 070 stats=0:"remove-uid"
          +1m00s670ms (2) 070 stats=0:"remove-uid"
          +1m18s862ms (2) 070 -top=u0a35:"com.android.chrome"
          +1m18s862ms (3) 070 +audio +top=u0a24:"com.google.android.googlequicksearchbox"
          +1m19s110ms (2) 070 stats=0:"remove-uid"
          +1m19s194ms (2) 070 stats=0:"remove-uid"
          +1m23s923ms (2) 070 stats=0:"dump"
