Battery History (0% used, 388 used of 256KB, 7 strings using 592):
                    0 (10) RESET:TIME: 2022-11-02-01-35-32
                    0 (1) 054 status=discharging health=good plug=none temp=310 volt=3755 charge=3659 +running +wake_lock +wifi_radio +phone_scanning +audio +screen phone_state=out +wifi_running +wifi wifi_signal_strength=4 wifi_suppl=completed
                    0 (2) 054 top=u0a35:"com.android.chrome"
                    0 (2) 054 user=0:"0"
                    0 (2) 054 userfg=0:"0"
                +18ms (2) 054 stats=0:"dump"
             +2s106ms (2) 054 stats=0:"remove-uid"
             +2s123ms (2) 054 stats=0:"remove-uid"
             +2s394ms (2) 054 stats=0:"remove-uid"
             +2s402ms (3) 054 -audio stats=0:"remove-uid"
             +2s782ms (2) 054 stats=0:"remove-uid"
             +3s874ms (2) 054 stats=0:"remove-uid"
             +3s956ms (2) 054 stats=0:"remove-uid"
             +3s968ms (2) 054 stats=0:"remove-uid"
             +4s030ms (2) 054 stats=0:"remove-uid"
             +4s039ms (2) 054 stats=0:"remove-uid"
             +4s042ms (2) 054 stats=0:"remove-uid"
             +4s054ms (2) 054 stats=0:"remove-uid"
             +4s109ms (2) 054 stats=0:"remove-uid"
             +4s207ms (2) 054 stats=0:"remove-uid"
             +4s439ms (2) 054 stats=0:"remove-uid"
             +4s445ms (2) 054 stats=0:"remove-uid"
             +4s449ms (2) 054 stats=0:"remove-uid"
             +4s456ms (2) 054 stats=0:"remove-uid"
             +5s796ms (2) 054 +job=u0a35:"com.android.chrome/org.chromium.components.background_task_scheduler.internal.BackgroundTaskJobService"
             +5s803ms (2) 054 -job=u0a35:"com.android.chrome/org.chromium.components.background_task_scheduler.internal.BackgroundTaskJobService"
            +39s580ms (1) 054 +wifi_scan
            +39s787ms (1) 054 -wifi_scan
            +41s724ms (2) 054 stats=0:"remove-uid"
            +42s443ms (2) 054 stats=0:"remove-uid"
            +43s583ms (2) 054 stats=0:"remove-uid"
            +45s015ms (2) 054 stats=0:"remove-uid"
            +46s752ms (2) 054 stats=0:"remove-uid"
            +48s719ms (2) 054 stats=0:"remove-uid"
            +50s969ms (2) 054 stats=0:"remove-uid"
            +51s122ms (2) 054 stats=0:"remove-uid"
            +52s499ms (2) 054 stats=0:"remove-uid"
            +54s446ms (2) 054 stats=0:"remove-uid"
          +1m04s480ms (2) 054 +tmpwhitelist=u0a8:"broadcast:u0a8:com.google.android.chimera.IntentOperation.TARGETED_INTENT"
          +1m14s494ms (2) 054 -tmpwhitelist=u0a8:"broadcast:u0a8:com.google.android.chimera.IntentOperation.TARGETED_INTENT"
          +1m19s116ms (2) 054 -top=u0a35:"com.android.chrome"
          +1m19s116ms (2) 054 +top=u0a24:"com.google.android.googlequicksearchbox"
          +1m19s355ms (2) 054 stats=0:"remove-uid"
          +1m19s383ms (3) 054 +audio stats=0:"remove-uid"
          +1m24s195ms (2) 054 stats=0:"dump"
