Battery History (0% used, 356 used of 256KB, 6 strings using 432):
                    0 (10) RESET:TIME: 2022-11-01-09-15-58
                    0 (1) 096 status=discharging health=good plug=none temp=283 volt=4260 charge=6332 +running +wake_lock +wifi_radio +phone_scanning +audio +screen phone_state=out +wifi_running +wifi wifi_signal_strength=4 wifi_suppl=completed
                    0 (2) 096 top=u0a35:"com.android.chrome"
                    0 (2) 096 user=0:"0"
                    0 (2) 096 userfg=0:"0"
                +27ms (2) 096 stats=0:"dump"
             +2s445ms (2) 096 stats=0:"remove-uid"
             +2s542ms (2) 096 stats=0:"remove-uid"
             +2s603ms (3) 096 -audio stats=0:"remove-uid"
             +3s899ms (2) 096 stats=0:"remove-uid"
             +3s918ms (2) 096 stats=0:"remove-uid"
             +3s960ms (2) 096 stats=0:"remove-uid"
             +4s008ms (2) 096 stats=0:"remove-uid"
             +4s045ms (2) 096 stats=0:"remove-uid"
             +4s863ms (2) 096 stats=0:"remove-uid"
             +4s893ms (2) 096 stats=0:"remove-uid"
             +4s896ms (2) 096 stats=0:"remove-uid"
             +4s908ms (2) 096 stats=0:"remove-uid"
             +4s919ms (2) 096 stats=0:"remove-uid"
             +4s931ms (2) 096 stats=0:"remove-uid"
             +5s041ms (2) 096 stats=0:"remove-uid"
             +5s044ms (2) 096 stats=0:"remove-uid"
             +5s589ms (2) 096 +job=u0a35:"com.android.chrome/org.chromium.components.background_task_scheduler.internal.BackgroundTaskJobService"
             +5s606ms (2) 096 -job=u0a35:"com.android.chrome/org.chromium.components.background_task_scheduler.internal.BackgroundTaskJobService"
            +38s331ms (1) 096 +wifi_scan
            +38s548ms (1) 096 -wifi_scan
            +43s265ms (2) 096 stats=0:"remove-uid"
            +43s443ms (2) 096 stats=0:"remove-uid"
            +43s896ms (2) 096 stats=0:"remove-uid"
            +44s661ms (2) 096 stats=0:"remove-uid"
            +45s717ms (2) 096 stats=0:"remove-uid"
            +46s967ms (2) 096 stats=0:"remove-uid"
            +48s447ms (2) 096 stats=0:"remove-uid"
            +50s281ms (2) 096 stats=0:"remove-uid"
            +52s825ms (2) 096 stats=0:"remove-uid"
            +55s753ms (2) 096 stats=0:"remove-uid"
          +1m24s148ms (2) 096 -top=u0a35:"com.android.chrome"
          +1m24s148ms (3) 096 +audio +top=u0a24:"com.google.android.googlequicksearchbox"
          +1m24s467ms (2) 096 stats=0:"remove-uid"
          +1m24s473ms (2) 096 stats=0:"remove-uid"
          +1m29s217ms (2) 096 stats=0:"dump"
