Battery History (0% used, 380 used of 256KB, 7 strings using 592):
                    0 (10) RESET:TIME: 2022-10-31-14-59-42
                    0 (1) 091 status=discharging health=good plug=none temp=371 volt=4181 charge=5790 +running +wake_lock +wifi_radio +phone_scanning +audio +screen phone_state=out +wifi_running +wifi wifi_signal_strength=4 wifi_suppl=completed
                    0 (2) 091 top=u0a35:"com.android.chrome"
                    0 (2) 091 user=0:"0"
                    0 (2) 091 userfg=0:"0"
                +15ms (2) 091 stats=0:"dump"
             +2s218ms (2) 091 stats=0:"remove-uid"
             +2s395ms (2) 091 stats=0:"remove-uid"
             +2s488ms (3) 091 -audio stats=0:"remove-uid"
             +2s992ms (2) 091 stats=0:"remove-uid"
             +3s085ms (2) 091 stats=0:"remove-uid"
             +3s184ms (2) 091 stats=0:"remove-uid"
             +3s239ms (2) 091 stats=0:"remove-uid"
             +3s281ms (2) 091 stats=0:"remove-uid"
             +3s323ms (2) 091 stats=0:"remove-uid"
             +3s329ms (2) 091 stats=0:"remove-uid"
             +3s708ms (2) 091 stats=0:"remove-uid"
             +3s795ms (2) 091 stats=0:"remove-uid"
             +4s178ms (2) 091 stats=0:"remove-uid"
             +4s587ms (2) 091 stats=0:"remove-uid"
             +4s629ms (2) 091 stats=0:"remove-uid"
             +4s637ms (2) 091 stats=0:"remove-uid"
             +4s665ms (2) 091 stats=0:"remove-uid"
             +4s754ms (2) 091 stats=0:"remove-uid"
             +4s762ms (2) 091 stats=0:"remove-uid"
             +5s960ms (2) 091 +job=u0a35:"com.android.chrome/org.chromium.components.background_task_scheduler.internal.BackgroundTaskJobService"
             +5s967ms (2) 091 -job=u0a35:"com.android.chrome/org.chromium.components.background_task_scheduler.internal.BackgroundTaskJobService"
            +42s805ms (2) 091 stats=0:"remove-uid"
            +43s024ms (2) 091 stats=0:"remove-uid"
            +43s585ms (2) 091 stats=0:"remove-uid"
            +44s552ms (2) 091 stats=0:"remove-uid"
            +45s755ms (2) 091 stats=0:"remove-uid"
            +47s268ms (2) 091 stats=0:"remove-uid"
            +49s039ms (2) 091 stats=0:"remove-uid"
            +51s148ms (2) 091 stats=0:"remove-uid"
            +53s650ms (2) 091 stats=0:"remove-uid"
            +57s192ms (2) 091 stats=0:"remove-uid"
          +1m27s446ms (2) 091 -top=u0a35:"com.android.chrome"
          +1m27s446ms (2) 091 +top=u0a24:"com.google.android.googlequicksearchbox"
          +1m27s515ms (3) 091 +audio stats=0:"remove-uid"
          +1m27s718ms (2) 091 stats=0:"remove-uid"
          +1m30s324ms (2) 091 +tmpwhitelist=u0a8:"broadcast:u0a8:com.google.android.chimera.IntentOperation.TARGETED_INTENT"
          +1m32s578ms (2) 091 stats=0:"dump"
