Battery History (0% used, 348 used of 256KB, 6 strings using 432):
                    0 (10) RESET:TIME: 2022-10-30-01-43-12
                    0 (1) 094 status=discharging health=good plug=none temp=296 volt=4139 charge=5750 +running +wake_lock +wifi_radio +phone_scanning +audio +screen phone_state=out +wifi_running +wifi wifi_signal_strength=4 wifi_suppl=completed
                    0 (2) 094 top=u0a35:"com.android.chrome"
                    0 (2) 094 user=0:"0"
                    0 (2) 094 userfg=0:"0"
                +10ms (2) 094 stats=0:"dump"
             +1s942ms (2) 094 stats=0:"remove-uid"
             +1s968ms (2) 094 stats=0:"remove-uid"
             +2s115ms (2) 094 stats=0:"remove-uid"
             +2s205ms (3) 094 -audio stats=0:"remove-uid"
             +4s111ms (2) 094 stats=0:"remove-uid"
             +4s124ms (2) 094 stats=0:"remove-uid"
             +4s138ms (2) 094 stats=0:"remove-uid"
             +4s167ms (2) 094 stats=0:"remove-uid"
             +4s236ms (2) 094 stats=0:"remove-uid"
             +5s249ms (2) 094 stats=0:"remove-uid"
             +5s314ms (2) 094 stats=0:"remove-uid"
             +5s562ms (2) 094 stats=0:"remove-uid"
             +5s743ms (2) 094 stats=0:"remove-uid"
             +5s871ms (2) 094 +job=u0a35:"com.android.chrome/org.chromium.components.background_task_scheduler.internal.BackgroundTaskJobService"
             +5s878ms (2) 094 -job=u0a35:"com.android.chrome/org.chromium.components.background_task_scheduler.internal.BackgroundTaskJobService"
             +6s743ms (2) 094 stats=0:"remove-uid"
             +7s183ms (2) 094 stats=0:"remove-uid"
            +40s600ms (1) 094 +wifi_scan
            +40s790ms (1) 094 -wifi_scan
            +42s150ms (2) 094 stats=0:"remove-uid"
            +43s100ms (2) 094 stats=0:"remove-uid"
            +44s347ms (2) 094 stats=0:"remove-uid"
            +45s844ms (2) 094 stats=0:"remove-uid"
            +47s533ms (2) 094 stats=0:"remove-uid"
            +47s705ms (2) 094 stats=0:"remove-uid"
            +48s155ms (2) 094 stats=0:"remove-uid"
            +48s876ms (2) 094 stats=0:"remove-uid"
            +49s807ms (2) 094 stats=0:"remove-uid"
            +51s033ms (2) 094 stats=0:"remove-uid"
          +1m11s990ms (2) 094 -top=u0a35:"com.android.chrome"
          +1m11s990ms (2) 094 +top=u0a24:"com.google.android.googlequicksearchbox"
          +1m12s150ms (3) 094 +audio stats=0:"remove-uid"
          +1m12s256ms (2) 094 stats=0:"remove-uid"
          +1m16s938ms (2) 094 stats=0:"dump"
