Battery History (0% used, 384 used of 256KB, 6 strings using 432):
                    0 (10) RESET:TIME: 2022-11-02-01-09-25
                    0 (1) 054 status=discharging health=good plug=none temp=310 volt=3755 charge=3659 +running +wake_lock +wifi_radio +phone_scanning +audio +screen phone_state=out +wifi_running +wifi wifi_signal_strength=4 wifi_suppl=completed
                    0 (2) 054 top=u0a35:"com.android.chrome"
                    0 (2) 054 user=0:"0"
                    0 (2) 054 userfg=0:"0"
                +25ms (2) 054 stats=0:"dump"
             +1s735ms (2) 054 stats=0:"remove-uid"
             +2s071ms (2) 054 stats=0:"remove-uid"
             +2s274ms (2) 054 stats=0:"remove-uid"
             +2s324ms (3) 054 -audio stats=0:"remove-uid"
             +3s059ms (2) 054 stats=0:"remove-uid"
             +3s691ms (2) 054 stats=0:"remove-uid"
             +4s195ms (2) 054 stats=0:"remove-uid"
             +4s213ms (2) 054 stats=0:"remove-uid"
             +4s259ms (2) 054 stats=0:"remove-uid"
             +4s291ms (2) 054 stats=0:"remove-uid"
             +4s342ms (2) 054 stats=0:"remove-uid"
             +4s401ms (2) 054 stats=0:"remove-uid"
             +4s422ms (2) 054 stats=0:"remove-uid"
             +4s431ms (2) 054 stats=0:"remove-uid"
             +4s438ms (2) 054 stats=0:"remove-uid"
             +4s442ms (2) 054 stats=0:"remove-uid"
             +4s448ms (2) 054 stats=0:"remove-uid"
             +4s472ms (2) 054 stats=0:"remove-uid"
             +4s481ms (2) 054 stats=0:"remove-uid"
             +5s992ms (2) 054 +job=u0a35:"com.android.chrome/org.chromium.components.background_task_scheduler.internal.BackgroundTaskJobService"
             +6s000ms (2) 054 -job=u0a35:"com.android.chrome/org.chromium.components.background_task_scheduler.internal.BackgroundTaskJobService"
            +42s711ms (2) 054 stats=0:"remove-uid"
            +43s431ms (2) 054 stats=0:"remove-uid"
            +44s421ms (2) 054 stats=0:"remove-uid"
            +45s694ms (2) 054 stats=0:"remove-uid"
            +47s193ms (2) 054 stats=0:"remove-uid"
            +48s881ms (2) 054 stats=0:"remove-uid"
            +50s806ms (2) 054 stats=0:"remove-uid"
            +53s054ms (2) 054 stats=0:"remove-uid"
            +55s691ms (2) 054 stats=0:"remove-uid"
            +58s618ms (2) 054 stats=0:"remove-uid"
          +1m09s296ms (2) 054 -top=u0a35:"com.android.chrome"
          +1m09s296ms (2) 054 +top=u0a24:"com.google.android.googlequicksearchbox"
          +1m09s376ms (3) 054 +audio stats=0:"remove-uid"
          +1m09s489ms (2) 054 -audio
          +1m09s492ms (3) 054 +audio stats=0:"remove-uid"
          +1m14s207ms (2) 054 stats=0:"dump"
