Battery History (0% used, 364 used of 256KB, 6 strings using 432):
                    0 (10) RESET:TIME: 2022-10-30-23-16-51
                    0 (1) 056 status=discharging health=good plug=none temp=357 volt=3870 charge=3667 +running +wake_lock +wifi_radio +phone_scanning +audio +screen phone_state=out +wifi_running +wifi wifi_signal_strength=4 wifi_suppl=completed
                    0 (2) 056 top=u0a35:"com.android.chrome"
                    0 (2) 056 user=0:"0"
                    0 (2) 056 userfg=0:"0"
                +40ms (2) 056 stats=0:"dump"
             +2s727ms (2) 056 -audio
             +5s310ms (2) 056 +job=u0a35:"com.android.chrome/org.chromium.components.background_task_scheduler.internal.BackgroundTaskJobService"
             +5s317ms (2) 056 -job=u0a35:"com.android.chrome/org.chromium.components.background_task_scheduler.internal.BackgroundTaskJobService"
             +5s954ms (2) 056 stats=0:"remove-uid"
             +5s981ms (2) 056 stats=0:"remove-uid"
             +6s068ms (2) 056 stats=0:"remove-uid"
             +6s302ms (2) 056 stats=0:"remove-uid"
             +6s358ms (2) 056 stats=0:"remove-uid"
             +6s531ms (2) 056 stats=0:"remove-uid"
             +6s547ms (2) 056 stats=0:"remove-uid"
             +6s551ms (2) 056 stats=0:"remove-uid"
             +6s559ms (2) 056 stats=0:"remove-uid"
             +6s575ms (2) 056 stats=0:"remove-uid"
             +6s582ms (2) 056 stats=0:"remove-uid"
             +6s589ms (2) 056 stats=0:"remove-uid"
             +6s598ms (2) 056 stats=0:"remove-uid"
             +6s602ms (2) 056 stats=0:"remove-uid"
             +6s609ms (2) 056 stats=0:"remove-uid"
             +6s652ms (2) 056 stats=0:"remove-uid"
            +26s559ms (1) 056 +wifi_scan
            +26s787ms (1) 056 -wifi_scan
            +42s931ms (2) 056 stats=0:"remove-uid"
            +43s797ms (2) 056 stats=0:"remove-uid"
            +45s310ms (2) 056 stats=0:"remove-uid"
            +46s995ms (2) 056 stats=0:"remove-uid"
            +48s938ms (2) 056 stats=0:"remove-uid"
            +51s170ms (2) 056 stats=0:"remove-uid"
            +52s209ms (2) 056 +audio
            +53s655ms (2) 056 stats=0:"remove-uid"
            +56s419ms (2) 056 stats=0:"remove-uid"
            +59s555ms (2) 056 stats=0:"remove-uid"
          +1m02s971ms (2) 056 stats=0:"remove-uid"
          +1m19s605ms (2) 056 -top=u0a35:"com.android.chrome"
          +1m19s605ms (2) 056 +top=u0a24:"com.google.android.googlequicksearchbox"
          +1m19s871ms (2) 056 stats=0:"remove-uid"
          +1m19s882ms (2) 056 stats=0:"remove-uid"
          +1m24s685ms (2) 056 stats=0:"dump"
