Battery History (0% used, 420 used of 256KB, 7 strings using 592):
                    0 (10) RESET:TIME: 2022-10-30-11-34-17
                    0 (1) 075 status=discharging health=good plug=none temp=368 volt=4048 charge=4887 +running +wake_lock +wifi_radio +phone_scanning +audio +screen phone_state=out +wifi_running +wifi wifi_signal_strength=4 wifi_suppl=completed
                    0 (2) 075 top=u0a35:"com.android.chrome"
                    0 (2) 075 user=0:"0"
                    0 (2) 075 userfg=0:"0"
                    0 (2) 075 tmpwhitelist=u0a8:"broadcast:u0a8:com.google.android.chimera.IntentOperation.TARGETED_INTENT"
                +29ms (2) 075 stats=0:"dump"
             +2s145ms (3) 075 -audio stats=0:"remove-uid"
             +4s257ms (2) 075 stats=0:"remove-uid"
             +4s271ms (2) 075 stats=0:"remove-uid"
             +4s804ms (2) 075 -tmpwhitelist=u0a8:"broadcast:u0a8:com.google.android.chimera.IntentOperation.TARGETED_INTENT"
             +4s997ms (2) 075 stats=0:"remove-uid"
             +5s015ms (2) 075 stats=0:"remove-uid"
             +5s023ms (2) 075 stats=0:"remove-uid"
             +5s031ms (2) 075 stats=0:"remove-uid"
             +5s037ms (2) 075 stats=0:"remove-uid"
             +5s043ms (2) 075 stats=0:"remove-uid"
             +5s051ms (2) 075 stats=0:"remove-uid"
             +5s059ms (2) 075 stats=0:"remove-uid"
             +5s068ms (2) 075 stats=0:"remove-uid"
             +5s073ms (2) 075 stats=0:"remove-uid"
             +5s077ms (2) 075 stats=0:"remove-uid"
             +5s081ms (2) 075 stats=0:"remove-uid"
             +5s086ms (2) 075 stats=0:"remove-uid"
             +5s092ms (2) 075 stats=0:"remove-uid"
             +5s106ms (2) 075 stats=0:"remove-uid"
             +5s117ms (2) 075 stats=0:"remove-uid"
             +5s144ms (2) 075 stats=0:"remove-uid"
             +5s783ms (2) 075 +job=u0a35:"com.android.chrome/org.chromium.components.background_task_scheduler.internal.BackgroundTaskJobService"
             +5s789ms (2) 075 -job=u0a35:"com.android.chrome/org.chromium.components.background_task_scheduler.internal.BackgroundTaskJobService"
            +17s579ms (1) 075 +wifi_scan
            +17s810ms (1) 075 -wifi_scan
            +41s975ms (2) 075 stats=0:"remove-uid"
            +42s926ms (2) 075 stats=0:"remove-uid"
            +44s181ms (2) 075 stats=0:"remove-uid"
            +45s630ms (2) 075 stats=0:"remove-uid"
            +47s278ms (2) 075 stats=0:"remove-uid"
            +49s138ms (2) 075 stats=0:"remove-uid"
            +51s204ms (2) 075 stats=0:"remove-uid"
            +53s504ms (2) 075 stats=0:"remove-uid"
            +56s085ms (2) 075 stats=0:"remove-uid"
            +58s921ms (2) 075 stats=0:"remove-uid"
          +1m09s231ms (2) 075 -top=u0a35:"com.android.chrome"
          +1m09s231ms (2) 075 +top=u0a24:"com.google.android.googlequicksearchbox"
          +1m09s297ms (2) 075 stats=0:"remove-uid"
          +1m09s365ms (3) 075 +audio stats=0:"remove-uid"
          +1m09s496ms (2) 075 -audio
          +1m09s502ms (2) 075 +audio
          +1m14s239ms (2) 075 stats=0:"dump"
