Battery History (0% used, 356 used of 256KB, 6 strings using 432):
                    0 (10) RESET:TIME: 2022-10-31-23-35-22
                    0 (1) 094 status=discharging health=good plug=none temp=301 volt=4247 charge=6151 +running +wake_lock +wifi_radio +phone_scanning +audio +screen phone_state=out +wifi_running +wifi wifi_signal_strength=4 wifi_suppl=completed
                    0 (2) 094 top=u0a35:"com.android.chrome"
                    0 (2) 094 user=0:"0"
                    0 (2) 094 userfg=0:"0"
                +14ms (2) 094 stats=0:"dump"
             +1s631ms (2) 094 stats=0:"remove-uid"
             +2s210ms (2) 094 stats=0:"remove-uid"
             +2s242ms (2) 094 stats=0:"remove-uid"
             +2s316ms (3) 094 -audio stats=0:"remove-uid"
             +3s451ms (2) 094 stats=0:"remove-uid"
             +3s495ms (2) 094 stats=0:"remove-uid"
             +4s056ms (2) 094 stats=0:"remove-uid"
             +4s112ms (2) 094 stats=0:"remove-uid"
             +4s191ms (2) 094 stats=0:"remove-uid"
             +4s225ms (2) 094 stats=0:"remove-uid"
             +4s254ms (2) 094 stats=0:"remove-uid"
             +4s277ms (2) 094 stats=0:"remove-uid"
             +4s284ms (2) 094 stats=0:"remove-uid"
             +4s290ms (2) 094 stats=0:"remove-uid"
             +4s295ms (2) 094 stats=0:"remove-uid"
             +5s898ms (2) 094 +job=u0a35:"com.android.chrome/org.chromium.components.background_task_scheduler.internal.BackgroundTaskJobService"
             +5s905ms (2) 094 -job=u0a35:"com.android.chrome/org.chromium.components.background_task_scheduler.internal.BackgroundTaskJobService"
             +6s645ms (2) 094 stats=0:"remove-uid"
             +6s860ms (2) 094 stats=0:"remove-uid"
            +43s891ms (2) 094 stats=0:"remove-uid"
            +45s714ms (2) 094 stats=0:"remove-uid"
            +47s730ms (2) 094 stats=0:"remove-uid"
            +50s010ms (2) 094 stats=0:"remove-uid"
            +52s491ms (2) 094 stats=0:"remove-uid"
            +55s251ms (2) 094 stats=0:"remove-uid"
            +58s292ms (2) 094 stats=0:"remove-uid"
          +1m01s633ms (2) 094 stats=0:"remove-uid"
          +1m05s138ms (2) 094 stats=0:"remove-uid"
          +1m08s959ms (2) 094 stats=0:"remove-uid"
          +1m20s674ms (2) 094 -top=u0a35:"com.android.chrome"
          +1m20s674ms (3) 094 +audio +top=u0a24:"com.google.android.googlequicksearchbox"
          +1m20s971ms (2) 094 stats=0:"remove-uid"
          +1m20s984ms (2) 094 stats=0:"remove-uid"
          +1m25s756ms (2) 094 stats=0:"dump"
