Battery History (0% used, 396 used of 256KB, 6 strings using 432):
                    0 (10) RESET:TIME: 2022-11-01-22-36-40
                    0 (1) 095 status=discharging health=good plug=none temp=291 volt=4216 charge=6332 +running +wake_lock +wifi_radio +phone_scanning +audio +screen phone_state=out +wifi_running +wifi wifi_signal_strength=4 wifi_suppl=completed
                    0 (2) 095 top=u0a35:"com.android.chrome"
                    0 (2) 095 user=0:"0"
                    0 (2) 095 userfg=0:"0"
                +28ms (2) 095 stats=0:"dump"
             +2s734ms (3) 095 -audio stats=0:"remove-uid"
             +2s962ms (2) 095 stats=0:"remove-uid"
             +3s469ms (2) 095 stats=0:"remove-uid"
             +3s930ms (2) 095 stats=0:"remove-uid"
             +3s945ms (2) 095 stats=0:"remove-uid"
             +4s225ms (2) 095 stats=0:"remove-uid"
             +4s262ms (2) 095 stats=0:"remove-uid"
             +4s338ms (2) 095 stats=0:"remove-uid"
             +4s605ms (2) 095 stats=0:"remove-uid"
             +5s272ms (2) 095 +job=u0a35:"com.android.chrome/org.chromium.components.background_task_scheduler.internal.BackgroundTaskJobService"
             +5s279ms (2) 095 -job=u0a35:"com.android.chrome/org.chromium.components.background_task_scheduler.internal.BackgroundTaskJobService"
             +5s342ms (2) 095 stats=0:"remove-uid"
             +5s470ms (2) 095 stats=0:"remove-uid"
             +5s700ms (2) 095 stats=0:"remove-uid"
             +5s729ms (2) 095 stats=0:"remove-uid"
             +6s561ms (2) 095 stats=0:"remove-uid"
             +6s582ms (2) 095 stats=0:"remove-uid"
             +6s721ms (2) 095 stats=0:"remove-uid"
             +7s335ms (2) 095 stats=0:"remove-uid"
             +7s361ms (2) 095 stats=0:"remove-uid"
             +7s378ms (2) 095 stats=0:"remove-uid"
             +7s419ms (2) 095 stats=0:"remove-uid"
             +7s583ms (2) 095 stats=0:"remove-uid"
             +7s603ms (2) 095 stats=0:"remove-uid"
            +42s139ms (2) 095 stats=0:"remove-uid"
            +43s077ms (2) 095 stats=0:"remove-uid"
            +44s252ms (2) 095 stats=0:"remove-uid"
            +45s827ms (2) 095 stats=0:"remove-uid"
            +47s530ms (2) 095 stats=0:"remove-uid"
            +49s466ms (2) 095 stats=0:"remove-uid"
            +51s620ms (2) 095 stats=0:"remove-uid"
            +54s029ms (2) 095 stats=0:"remove-uid"
            +56s863ms (2) 095 stats=0:"remove-uid"
            +59s979ms (2) 095 stats=0:"remove-uid"
          +1m15s885ms (2) 095 -top=u0a35:"com.android.chrome"
          +1m15s885ms (3) 095 +audio +top=u0a24:"com.google.android.googlequicksearchbox"
          +1m16s062ms (2) 095 stats=0:"remove-uid"
          +1m16s094ms (2) 095 stats=0:"remove-uid"
          +1m20s953ms (2) 095 stats=0:"dump"
