Battery History (0% used, 396 used of 256KB, 7 strings using 592):
                    0 (10) RESET:TIME: 2022-10-29-16-55-21
                    0 (1) 086 status=discharging health=good plug=none temp=373 volt=4108 charge=5232 +running +wake_lock +wifi_radio +phone_scanning +audio +screen phone_state=out +wifi_running +wifi wifi_signal_strength=4 wifi_suppl=completed
                    0 (2) 086 top=u0a35:"com.android.chrome"
                    0 (2) 086 user=0:"0"
                    0 (2) 086 userfg=0:"0"
                +29ms (2) 086 stats=0:"dump"
             +2s264ms (2) 086 stats=0:"remove-uid"
             +2s273ms (2) 086 stats=0:"remove-uid"
             +2s288ms (2) 086 stats=0:"remove-uid"
             +2s332ms (3) 086 -audio stats=0:"remove-uid"
             +3s613ms (2) 086 stats=0:"remove-uid"
             +3s642ms (2) 086 stats=0:"remove-uid"
             +3s680ms (2) 086 stats=0:"remove-uid"
             +4s521ms (2) 086 stats=0:"remove-uid"
             +4s530ms (2) 086 stats=0:"remove-uid"
             +4s544ms (2) 086 stats=0:"remove-uid"
             +4s567ms (2) 086 stats=0:"remove-uid"
             +4s575ms (2) 086 stats=0:"remove-uid"
             +4s583ms (2) 086 stats=0:"remove-uid"
             +4s592ms (2) 086 stats=0:"remove-uid"
             +4s604ms (2) 086 stats=0:"remove-uid"
             +4s610ms (2) 086 stats=0:"remove-uid"
             +4s621ms (2) 086 stats=0:"remove-uid"
             +4s625ms (2) 086 stats=0:"remove-uid"
             +5s820ms (2) 086 +job=u0a35:"com.android.chrome/org.chromium.components.background_task_scheduler.internal.BackgroundTaskJobService"
             +5s827ms (2) 086 -job=u0a35:"com.android.chrome/org.chromium.components.background_task_scheduler.internal.BackgroundTaskJobService"
            +31s138ms (1) 086 +wifi_scan
            +31s352ms (1) 086 -wifi_scan
            +42s264ms (2) 086 stats=0:"remove-uid"
            +43s214ms (2) 086 stats=0:"remove-uid"
            +44s510ms (2) 086 stats=0:"remove-uid"
            +46s033ms (2) 086 stats=0:"remove-uid"
            +47s801ms (2) 086 stats=0:"remove-uid"
            +49s944ms (2) 086 stats=0:"remove-uid"
            +52s435ms (3) 086 +wifi_scan +wifi_multicast stats=0:"remove-uid"
            +55s272ms (2) 086 stats=0:"remove-uid"
            +56s314ms (1) 086 -wifi_scan
            +58s378ms (2) 086 stats=0:"remove-uid"
          +1m01s699ms (2) 086 stats=0:"remove-uid"
          +1m12s430ms (2) 086 +tmpwhitelist=u0a8:"broadcast:u0a8:com.google.android.chimera.IntentOperation.TARGETED_INTENT"
          +1m21s612ms (2) 086 -top=u0a35:"com.android.chrome"
          +1m21s612ms (2) 086 +top=u0a24:"com.google.android.googlequicksearchbox"
          +1m21s783ms (3) 086 -wifi_multicast +audio stats=0:"remove-uid"
          +1m21s953ms (2) 086 stats=0:"remove-uid"
          +1m22s458ms (2) 086 -tmpwhitelist=u0a8:"broadcast:u0a8:com.google.android.chimera.IntentOperation.TARGETED_INTENT"
          +1m26s764ms (2) 086 stats=0:"dump"
