Battery History (0% used, 340 used of 256KB, 6 strings using 432):
                    0 (10) RESET:TIME: 2022-10-30-10-22-21
                    0 (1) 100 status=discharging health=good plug=none temp=282 volt=4320 charge=6551 +running +wake_lock +wifi_radio +phone_scanning +audio +screen phone_state=out +wifi_running +wifi wifi_signal_strength=4 wifi_suppl=completed
                    0 (2) 100 top=u0a35:"com.android.chrome"
                    0 (2) 100 user=0:"0"
                    0 (2) 100 userfg=0:"0"
                 +6ms (2) 100 stats=0:"dump"
             +2s544ms (2) 100 stats=0:"remove-uid"
             +2s565ms (3) 100 -audio stats=0:"remove-uid"
             +2s905ms (2) 100 stats=0:"remove-uid"
             +2s966ms (2) 100 stats=0:"remove-uid"
             +3s001ms (2) 100 stats=0:"remove-uid"
             +3s926ms (2) 100 stats=0:"remove-uid"
             +3s995ms (2) 100 stats=0:"remove-uid"
             +4s179ms (2) 100 stats=0:"remove-uid"
             +4s199ms (2) 100 stats=0:"remove-uid"
             +4s475ms (2) 100 stats=0:"remove-uid"
             +4s519ms (2) 100 stats=0:"remove-uid"
             +4s540ms (2) 100 stats=0:"remove-uid"
             +4s551ms (2) 100 stats=0:"remove-uid"
             +4s764ms (2) 100 stats=0:"remove-uid"
             +4s831ms (2) 100 stats=0:"remove-uid"
             +5s976ms (2) 100 +job=u0a35:"com.android.chrome/org.chromium.components.background_task_scheduler.internal.BackgroundTaskJobService"
             +5s983ms (2) 100 -job=u0a35:"com.android.chrome/org.chromium.components.background_task_scheduler.internal.BackgroundTaskJobService"
            +40s446ms (2) 100 stats=0:"remove-uid"
            +40s989ms (2) 100 stats=0:"remove-uid"
            +41s787ms (2) 100 stats=0:"remove-uid"
            +42s762ms (2) 100 stats=0:"remove-uid"
            +44s092ms (2) 100 stats=0:"remove-uid"
            +45s749ms (2) 100 stats=0:"remove-uid"
            +46s150ms (2) 100 stats=0:"remove-uid"
            +46s882ms (2) 100 stats=0:"remove-uid"
            +48s611ms (2) 100 stats=0:"remove-uid"
            +50s516ms (2) 100 stats=0:"remove-uid"
          +1m20s430ms (2) 100 -top=u0a35:"com.android.chrome"
          +1m20s430ms (2) 100 +top=u0a24:"com.google.android.googlequicksearchbox"
          +1m20s625ms (3) 100 +audio stats=0:"remove-uid"
          +1m20s735ms (2) 100 stats=0:"remove-uid"
          +1m25s468ms (2) 100 stats=0:"dump"
