Battery History (0% used, 356 used of 256KB, 6 strings using 432):
                    0 (10) RESET:TIME: 2022-11-02-12-03-44
                    0 (1) 088 status=discharging health=good plug=none temp=345 volt=4156 charge=5865 +running +wake_lock +wifi_radio +phone_scanning +audio +screen phone_state=out +wifi_running +wifi wifi_signal_strength=4 wifi_suppl=completed
                    0 (2) 088 top=u0a35:"com.android.chrome"
                    0 (2) 088 user=0:"0"
                    0 (2) 088 userfg=0:"0"
                +13ms (2) 088 stats=0:"dump"
             +2s748ms (3) 088 -audio stats=0:"remove-uid"
             +3s301ms (2) 088 stats=0:"remove-uid"
             +3s669ms (2) 088 stats=0:"remove-uid"
             +4s051ms (2) 088 stats=0:"remove-uid"
             +4s059ms (2) 088 stats=0:"remove-uid"
             +4s067ms (2) 088 stats=0:"remove-uid"
             +4s075ms (2) 088 stats=0:"remove-uid"
             +4s109ms (2) 088 stats=0:"remove-uid"
             +4s115ms (2) 088 stats=0:"remove-uid"
             +4s121ms (2) 088 stats=0:"remove-uid"
             +4s126ms (2) 088 stats=0:"remove-uid"
             +4s171ms (2) 088 stats=0:"remove-uid"
             +4s241ms (2) 088 stats=0:"remove-uid"
             +4s937ms (2) 088 stats=0:"remove-uid"
             +4s961ms (2) 088 stats=0:"remove-uid"
             +4s970ms (2) 088 stats=0:"remove-uid"
             +4s988ms (2) 088 stats=0:"remove-uid"
             +6s140ms (2) 088 +job=u0a35:"com.android.chrome/org.chromium.components.background_task_scheduler.internal.BackgroundTaskJobService"
             +6s147ms (2) 088 -job=u0a35:"com.android.chrome/org.chromium.components.background_task_scheduler.internal.BackgroundTaskJobService"
            +42s597ms (2) 088 stats=0:"remove-uid"
            +43s228ms (2) 088 stats=0:"remove-uid"
            +44s526ms (2) 088 stats=0:"remove-uid"
            +46s773ms (2) 088 stats=0:"remove-uid"
            +49s288ms (2) 088 stats=0:"remove-uid"
            +53s415ms (2) 088 stats=0:"remove-uid"
            +57s755ms (2) 088 stats=0:"remove-uid"
          +1m02s382ms (2) 088 stats=0:"remove-uid"
          +1m07s227ms (2) 088 stats=0:"remove-uid"
          +1m12s431ms (2) 088 stats=0:"remove-uid"
          +1m16s301ms (2) 088 -top=u0a35:"com.android.chrome"
          +1m16s301ms (3) 088 +audio +top=u0a24:"com.google.android.googlequicksearchbox"
          +1m16s502ms (2) 088 stats=0:"remove-uid"
          +1m16s591ms (2) 088 stats=0:"remove-uid"
          +1m21s537ms (2) 088 stats=0:"dump"
