Battery History (0% used, 320 used of 256KB, 6 strings using 432):
                    0 (10) RESET:TIME: 2022-10-30-02-17-11
                    0 (1) 091 status=discharging health=good plug=none temp=340 volt=4146 charge=5494 +running +wake_lock +wifi_radio +phone_scanning +audio +screen phone_state=out +wifi_running +wifi wifi_signal_strength=4 wifi_suppl=completed
                    0 (2) 091 top=u0a35:"com.android.chrome"
                    0 (2) 091 user=0:"0"
                    0 (2) 091 userfg=0:"0"
                +20ms (2) 091 stats=0:"dump"
             +2s768ms (2) 091 -audio
             +4s220ms (2) 091 stats=0:"remove-uid"
             +4s687ms (2) 091 stats=0:"remove-uid"
             +4s699ms (2) 091 stats=0:"remove-uid"
             +4s709ms (2) 091 stats=0:"remove-uid"
             +4s718ms (2) 091 stats=0:"remove-uid"
             +4s922ms (2) 091 stats=0:"remove-uid"
             +4s928ms (2) 091 stats=0:"remove-uid"
             +4s933ms (2) 091 stats=0:"remove-uid"
             +4s972ms (2) 091 stats=0:"remove-uid"
             +4s978ms (2) 091 stats=0:"remove-uid"
             +4s984ms (2) 091 stats=0:"remove-uid"
             +5s027ms (2) 091 stats=0:"remove-uid"
             +6s272ms (2) 091 +job=u0a35:"com.android.chrome/org.chromium.components.background_task_scheduler.internal.BackgroundTaskJobService"
             +6s282ms (2) 091 -job=u0a35:"com.android.chrome/org.chromium.components.background_task_scheduler.internal.BackgroundTaskJobService"
            +43s410ms (2) 091 stats=0:"remove-uid"
            +44s329ms (2) 091 stats=0:"remove-uid"
            +45s766ms (2) 091 stats=0:"remove-uid"
            +47s503ms (2) 091 stats=0:"remove-uid"
            +49s509ms (2) 091 stats=0:"remove-uid"
            +51s766ms (2) 091 stats=0:"remove-uid"
            +54s517ms (2) 091 stats=0:"remove-uid"
            +57s442ms (2) 091 stats=0:"remove-uid"
          +1m00s721ms (2) 091 stats=0:"remove-uid"
          +1m04s205ms (2) 091 stats=0:"remove-uid"
          +1m18s666ms (2) 091 -top=u0a35:"com.android.chrome"
          +1m18s666ms (3) 091 +audio +top=u0a24:"com.google.android.googlequicksearchbox"
          +1m18s972ms (2) 091 stats=0:"remove-uid"
          +1m19s003ms (2) 091 stats=0:"remove-uid"
          +1m23s762ms (2) 091 stats=0:"dump"
