Battery History (0% used, 340 used of 256KB, 6 strings using 432):
                    0 (10) RESET:TIME: 2022-11-01-23-48-22
                    0 (1) 074 status=discharging health=good plug=none temp=356 volt=4020 charge=4850 +running +wake_lock +wifi_radio +phone_scanning +audio +screen phone_state=out +wifi_running +wifi wifi_signal_strength=4 wifi_suppl=completed
                    0 (2) 074 top=u0a35:"com.android.chrome"
                    0 (2) 074 user=0:"0"
                    0 (2) 074 userfg=0:"0"
                +11ms (2) 074 stats=0:"dump"
             +1s656ms (2) 074 stats=0:"remove-uid"
             +1s901ms (2) 074 stats=0:"remove-uid"
             +1s917ms (2) 074 stats=0:"remove-uid"
             +1s979ms (2) 074 stats=0:"remove-uid"
             +1s995ms (2) 074 stats=0:"remove-uid"
             +2s019ms (2) 074 stats=0:"remove-uid"
             +2s051ms (2) 074 stats=0:"remove-uid"
             +2s082ms (3) 074 -audio stats=0:"remove-uid"
             +3s045ms (2) 074 stats=0:"remove-uid"
             +3s152ms (2) 074 stats=0:"remove-uid"
             +4s116ms (2) 074 stats=0:"remove-uid"
             +4s128ms (2) 074 stats=0:"remove-uid"
             +4s153ms (2) 074 stats=0:"remove-uid"
             +4s434ms (2) 074 stats=0:"remove-uid"
             +4s470ms (2) 074 stats=0:"remove-uid"
             +5s921ms (2) 074 +job=u0a35:"com.android.chrome/org.chromium.components.background_task_scheduler.internal.BackgroundTaskJobService"
             +5s929ms (2) 074 -job=u0a35:"com.android.chrome/org.chromium.components.background_task_scheduler.internal.BackgroundTaskJobService"
            +42s938ms (2) 074 stats=0:"remove-uid"
            +43s577ms (2) 074 stats=0:"remove-uid"
            +44s454ms (2) 074 stats=0:"remove-uid"
            +45s654ms (2) 074 stats=0:"remove-uid"
            +47s027ms (2) 074 stats=0:"remove-uid"
            +48s670ms (2) 074 stats=0:"remove-uid"
            +50s501ms (2) 074 stats=0:"remove-uid"
            +52s621ms (2) 074 stats=0:"remove-uid"
            +54s947ms (2) 074 stats=0:"remove-uid"
            +57s527ms (2) 074 stats=0:"remove-uid"
          +1m10s970ms (2) 074 -top=u0a35:"com.android.chrome"
          +1m10s970ms (2) 074 +top=u0a24:"com.google.android.googlequicksearchbox"
          +1m11s122ms (3) 074 +audio stats=0:"remove-uid"
          +1m11s216ms (2) 074 stats=0:"remove-uid"
          +1m15s961ms (2) 074 stats=0:"dump"
